scaffold;start;end;Segment;depth;sample;wasp;host
scaffold_seg1;1;19972;Segment_1;16.9971;BfCsCo1;cotesia_sesamiae_mombasa;busseola_fusca
scaffold_seg2;1;16760;Segment_2;4.03861;BfCsCo1;cotesia_sesamiae_mombasa;busseola_fusca
scaffold_seg4;1;9430;Segment_4;3.27935;BfCsCo1;cotesia_sesamiae_mombasa;busseola_fusca
scaffold_seg5;1;10169;Segment_5;2.2143;BfCsCo1;cotesia_sesamiae_mombasa;busseola_fusca
scaffold_seg6;1;10728;Segment_6;0.327212;BfCsCo1;cotesia_sesamiae_mombasa;busseola_fusca
scaffold_seg7;1;18723;Segment_7;7.61238;BfCsCo1;cotesia_sesamiae_mombasa;busseola_fusca
scaffold_seg8;1;4485;Segment_8;6.15098;BfCsCo1;cotesia_sesamiae_mombasa;busseola_fusca
scaffold_seg12;1;12815;Segment_12;2.54386;BfCsCo1;cotesia_sesamiae_mombasa;busseola_fusca
scaffold_seg13;1;20885;Segment_13;2.75484;BfCsCo1;cotesia_sesamiae_mombasa;busseola_fusca
scaffold_seg14;1;24270;Segment_14;3.04314;BfCsCo1;cotesia_sesamiae_mombasa;busseola_fusca
scaffold_seg15;1;732;Segment_15;0;BfCsCo1;cotesia_sesamiae_mombasa;busseola_fusca
scaffold_seg16;1;10741;Segment_16;4.36341;BfCsCo1;cotesia_sesamiae_mombasa;busseola_fusca
scaffold_seg17_k;826;14488;Segment_17;3.69053;BfCsCo1;cotesia_sesamiae_mombasa;busseola_fusca
scaffold_seg18;1;24926;Segment_18;3.86853;BfCsCo1;cotesia_sesamiae_mombasa;busseola_fusca
scaffold_Seg23;1;13167;Segment_23;1.98435;BfCsCo1;cotesia_sesamiae_mombasa;busseola_fusca
scaffold_seg24;1;21072;Segment_24;4.48256;BfCsCo1;cotesia_sesamiae_mombasa;busseola_fusca
scaffold_seg25;1;10473;Segment_25;2.53992;BfCsCo1;cotesia_sesamiae_mombasa;busseola_fusca
scaffold_seg26;1;10568;Segment_26;6.09558;BfCsCo1;cotesia_sesamiae_mombasa;busseola_fusca
scaffold_seg27;3700;30523;Segment_27;4.70809;BfCsCo1;cotesia_sesamiae_mombasa;busseola_fusca
scaffold_seg28;1;37865;Segment_28;3.40954;BfCsCo1;cotesia_sesamiae_mombasa;busseola_fusca
scaffold_seg30;1;10264;Segment_30;1.41216;BfCsCo1;cotesia_sesamiae_mombasa;busseola_fusca
